steam_id,pais,total_jogos,jogos_ids
76561198320338168,BR,0,
76561198103820259,BR,78,440;550;570;1200;1230;1280;2590;12120;12250;24240;31280;65790;91200;105600;107410;113200;203160;218620;220820;221100;222880;224420;226700;227300;232770;234190;239820;243780;251690;253900;253980;254000;254040;255710;257080;263680;271590;275490;292030;300220;301690;301700;304930;307690;315260;322330;346110;394310;407530;424840;431960;444200;518790;520720;582660;646910;703080;706220;739630;779340;845070;967050;1091500;1097150;1174180;1238810;1238840;1313860;1506830;1517290;1551360;1808500;2149010;2195250;2208920;3240220;3405690;3527290
76561198166489597,BR,101,440;550;620;730;4000;6000;6060;32470;32510;49520;57300;204880;206420;213120;214510;218620;224220;226720;227300;239200;242700;244210;250340;252950;253430;253920;265930;268650;271590;273350;274940;275850;278360;284160;285160;285900;286160;304050;304930;308600;311210;321260;322170;322330;346110;374040;376870;381210;383180;407530;413150;431960;446560;475150;489520;489630;495420;496300;526870;548430;552100;552500;553850;559650;582660;593600;599140;600420;611500;613100;616720;629520;640590;646910;657200;671860;706220;739630;780310;897820;990080;993090;1063730;1091500;1134700;1237950;1260320;1262240;1313140;1389990;1422450;1492070;1623730;1760340;1966720;3240220;3241660;3489700;3527290;3716600;4069520
76561198261886351,BR,79,400;550;620;3590;4000;7670;17390;218620;220240;226620;234140;234670;241930;242050;242760;246620;268910;286160;288160;289070;304050;304930;322330;346110;349040;356190;359550;367520;381210;407530;409710;412830;413150;424840;427520;431960;433340;489830;495140;504230;526870;543870;582010;582660;584640;606150;623990;632360;646570;646910;647830;739630;814380;960090;1030300;1042550;1091500;1237970;1238840;1245620;1274570;1293830;1295920;1302240;1364780;1422450;1446780;1588530;1623730;1687950;1903340;1919460;1948280;1971650;1984270;2149010;2246340;2379780;3527290
76561198285534477,BR,15,730;238460;435150;578080;582660;706220;924140;1097150;1422450;1426210;1607680;1818750;3097560;3241660;3405340
76561198308806757,N/A,0,
76561198365721356,N/A,0,
76561198397177352,BR,600,10;20;30;40;50;60;70;80;100;130;220;240;280;300;320;360;400;440;500;550;620;730;1250;2280;2290;2300;3050;3590;3830;4000;6060;6870;6880;6910;6920;6980;7000;7010;7670;8000;8080;8100;8140;8170;8190;8650;8850;8870;9050;9070;9160;11280;11450;12100;12110;12120;12150;12200;12230;12240;12250;17390;17410;19680;20900;20920;21000;21130;22380;28000;31280;32330;32430;32440;32450;32510;33100;33120;34190;34270;34330;34600;35000;35070;35130;35140;35420;39160;39190;39200;39210;40100;40800;40990;41000;43110;43160;44350;46500;46510;49520;55150;65790;71250;71340;91100;95400;96000;105600;107100;200260;200940;202530;203160;203650;204120;204340;204360;204450;205100;205910;205950;207020;207140;207530;208140;208200;208400;208610;208650;209000;211600;211740;211780;211820;212480;213330;213610;213670;214490;214510;215530;218620;219150;219910;219950;219990;220440;221260;221680;222880;223470;224300;224480;224820;224920;224940;224960;224980;225000;225020;225080;225260;225300;225320;225540;227300;227600;231430;232090;232770;233130;234140;235460;235900;236870;237930;238010;238320;238460;239030;239140;239160;239350;240720;242700;242760;242940;242960;242980;243000;243020;243470;245010;245170;246900;247080;247120;249050;249130;249870;250180;250400;250900;251130;252150;252410;253230;254700;255520;255710;257850;258180;258590;259170;261570;261640;262060;265210;265930;266310;267530;268910;269210;269310;269670;272060;274170;274190;275850;277430;278360;282400;282800;283270;285160;285900;286160;286690;287290;287390;288160;289070;289690;289800;292030;293180;296470;297130;303390;304050;304390;304430;306350;307690;308040;310510;310560;310950;311340;311690;311770;312520;312530;312670;313690;314160;316260;319630;319830;322170;322330;322500;324570;324800;327030;329050;329440;329860;331870;332260;332310;335190;335300;337000;341800;342310;343360;344740;346110;346290;350640;351920;351940;352400;355170;356500;356650;359550;359900;362890;362930;363600;365160;365450;366250;366260;367450;367500;367520;367540;368180;368230;374320;377360;377600;378610;379720;381210;383150;383270;385800;386940;387290;389170;390710;391220;391540;394510;395160;397540;397720;400080;400170;401680;403120;403640;405310;407530;409710;409720;410110;412020;413150;414700;418460;420000;420530;420740;421740;424840;427820;428550;431960;433340;434050;437920;438640;442070;447040;449220;460790;460950;464920;465760;466630;469820;470220;475150;475550;477160;485310;488790;489520;489630;489830;490860;492720;493340;496300;499520;504230;508900;513370;514920;520440;522040;522210;530370;537800;538840;540840;541640;541660;541670;548430;551110;552500;555000;556130;557340;559650;561770;564310;570940;571310;578330;582660;584400;584640;585420;585690;586140;588210;588650;601150;601220;602960;606150;608990;611500;613900;616560;617670;618140;619700;623990;627270;628950;629520;631510;632360;632470;636150;637100;638970;639790;640590;640890;644560;646910;647830;648800;651150;654310;657200;660160;674140;674520;674940;678950;682990;683320;684680;696140;700100;702150;706220;710470;714620;719750;720030;728240;729660;732430;760620;769920;774171;774361;782330;785260;797410;803330;804010;814200;814380;816020;818320;820540;823130;829110;835950;837470;843500;844590;845070;847370;860510;863550;878750;881320;900270;909820;916730;920210;939620;943140;945360;960090;960240;972660;976310;976730;985890;990630;1016790;1016920;1020470;1022310;1028570;1046030;1049320;1056690;1057090;1066260;1068600;1069740;1071870;1078000;1085510;1089980;1091500;1093910;1097150;1102880;1103490;1140630;1144770;1145360;1146950;1148590;1158500;1160330;1172380;1172620;1174180;1180660;1184480;1191900;1194250;1203420;1209490;1222670;1222680;1222700;1223750;1225570;1227690;1229490;1233570;1237950;1237970;1238080;1238840;1244460;1245620;1260320;1261530;1262560;1271710;1291340;1294660;1332010;1333470;1334590;1378990;1390350;1390740;1392820;1422450;1449560;1451480;1454400;1455900;1466640;1515950;1545450;1602080;1604000;1657630;1667400;1712840;1794680;1817070;1817190;1817230;1818750;1911390;1966720;1995590;2149010;2181930;2187290;2215260;2475490;2539960;2881650;3062930;3146520;3527290
76561198400024070,N/A,34,10;80;100;730;12120;12200;12250;21690;108600;218620;304050;304930;322330;346110;359550;376210;407530;431240;431960;460930;495420;611500;623990;665360;739630;815370;953880;1087760;1818750;2141730;2322010;3241660;3527290;3543890
76561198408714684,BR,39,550;730;1250;3590;4000;12120;12250;35420;221100;267960;271590;322330;343180;346110;356290;359550;381210;407530;413150;435010;578080;623990;632360;648800;655180;709410;743640;756880;760460;776190;778590;782300;796440;796480;815370;962130;1097150;1422450;3240220
